"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2026-07-09"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2026-07-09"
"config.yaml" "70ba8747a3df6ef425273a29d246f6c2" "site/built/config.yaml" "2026-07-09"
"index.md" "2daefe3218106870f117e39f4fd3e271" "site/built/index.md" "2026-07-09"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-07-09"
"episodes/01-introduction.md" "4ac84affb74f1a9760636a3b005f4be7" "site/built/01-introduction.md" "2026-07-13"
"episodes/02-colab-and-data-access.md" "500a33e4a3e1db8b1f2c84f911ca3bf4" "site/built/02-colab-and-data-access.md" "2026-07-13"
"episodes/03-what-is-a-jet.md" "73eee45864423ec0c7fc022c4512cb94" "site/built/03-what-is-a-jet.md" "2026-07-13"
"episodes/04-finding-the-truth-labels.md" "68007199a5c95a6eaee6463834d79562" "site/built/04-finding-the-truth-labels.md" "2026-07-13"
"episodes/05-preparing-the-data.md" "ea8ec27723faf3c80cae65e00ae14ebb" "site/built/05-preparing-the-data.md" "2026-07-13"
"episodes/06-building-mini-part.md" "6f9204fe473be01b473baca0e695bef6" "site/built/06-building-mini-part.md" "2026-07-13"
"episodes/07-training-the-model.md" "d819bed0cb66a845b6f579fb11db27c2" "site/built/07-training-the-model.md" "2026-07-13"
"episodes/08-evaluating-the-model.md" "09a1cc0464bd4e356dea5a139cb2b080" "site/built/08-evaluating-the-model.md" "2026-07-13"
"episodes/09-complete-code.md" "2716db924001f142a5edc47303896ecd" "site/built/09-complete-code.md" "2026-07-13"
"instructors/instructor-notes.md" "3a862716c965572e6f7e20cb0695016c" "site/built/instructor-notes.md" "2026-07-09"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2026-07-09"
"learners/setup.md" "4a1185be035221f25aa2d929fb30d392" "site/built/setup.md" "2026-07-09"
"profiles/learner-profiles.md" "0f3e1eef0ae7b2e9c0a87f5a65679e8a" "site/built/learner-profiles.md" "2026-07-09"
